data/demo/demo_0, 000060, 194, 201, GVWY, 0, 22, 0.000000, SHVR, 2, 22, 0.090909, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 0, 22, 0.000000, ZIPSH, 0, 22, 0.000000, 
data/demo/demo_0, 000060, 194, 201, GVWY, 115, 22, 5.227273, SHVR, 23, 22, 1.045455, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 0, 22, 0.000000, ZIPSH, 0, 22, 0.000000, 
data/demo/demo_0, 000060, 194, 201, GVWY, 115, 22, 5.227273, SHVR, 125, 22, 5.681818, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 71, 22, 3.227273, ZIPSH, 0, 22, 0.000000, 
data/demo/demo_0, 000060, 195, 224, GVWY, 163, 22, 7.409091, SHVR, 125, 22, 5.681818, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 71, 22, 3.227273, ZIPSH, 0, 22, 0.000000, 
data/demo/demo_0, 000060, 195, 224, GVWY, 163, 22, 7.409091, SHVR, 125, 22, 5.681818, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 142, 22, 6.454545, ZIPSH, 39, 22, 1.772727, 
data/demo/demo_0, 000060, 194, 224, GVWY, 186, 22, 8.454545, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 142, 22, 6.454545, ZIPSH, 39, 22, 1.772727, 
data/demo/demo_0, 000060, 190, 224, GVWY, 186, 22, 8.454545, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 175, 22, 7.954545, ZIPSH, 139, 22, 6.318182, 
data/demo/demo_0, 000060, 183, 224, GVWY, 186, 22, 8.454545, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 101, 22, 4.590909, ZIP, 230, 22, 10.454545, ZIPSH, 139, 22, 6.318182, 
data/demo/demo_0, 000060, 189, 224, GVWY, 186, 22, 8.454545, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 148, 22, 6.727273, ZIP, 230, 22, 10.454545, ZIPSH, 258, 22, 11.727273, 
data/demo/demo_0, 000060, 206, 227, GVWY, 234, 22, 10.636364, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 148, 22, 6.727273, ZIP, 230, 22, 10.454545, ZIPSH, 258, 22, 11.727273, 
data/demo/demo_0, 000060, 206, 235, GVWY, 286, 22, 13.000000, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 148, 22, 6.727273, ZIP, 230, 22, 10.454545, ZIPSH, 258, 22, 11.727273, 
data/demo/demo_0, 000060, 193, 234, GVWY, 286, 22, 13.000000, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 148, 22, 6.727273, ZIP, 230, 22, 10.454545, ZIPSH, 372, 22, 16.909091, 
data/demo/demo_0, 000060, 192, 234, GVWY, 286, 22, 13.000000, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 148, 22, 6.727273, ZIP, 230, 22, 10.454545, ZIPSH, 483, 22, 21.954545, 
data/demo/demo_0, 000060, 192, 234, GVWY, 286, 22, 13.000000, SHVR, 246, 22, 11.181818, SNPR, 0, 22, 0.000000, ZIC, 292, 22, 13.272727, ZIP, 230, 22, 10.454545, ZIPSH, 483, 22, 21.954545, 
data/demo/demo_0, 000061, 193, 215, GVWY, 286, 22, 13.000000, SHVR, 319, 22, 14.500000, SNPR, 0, 22, 0.000000, ZIC, 292, 22, 13.272727, ZIP, 230, 22, 10.454545, ZIPSH, 547, 22, 24.863636, 
data/demo/demo_0, 000061, 193, 215, GVWY, 286, 22, 13.000000, SHVR, 437, 22, 19.863636, SNPR, 0, 22, 0.000000, ZIC, 292, 22, 13.272727, ZIP, 230, 22, 10.454545, ZIPSH, 580, 22, 26.363636, 
data/demo/demo_0, 000061, 193, 214, GVWY, 286, 22, 13.000000, SHVR, 437, 22, 19.863636, SNPR, 0, 22, 0.000000, ZIC, 292, 22, 13.272727, ZIP, 230, 22, 10.454545, ZIPSH, 632, 22, 28.727273, 
data/demo/demo_0, 000061, 193, 215, GVWY, 286, 22, 13.000000, SHVR, 472, 22, 21.454545, SNPR, 0, 22, 0.000000, ZIC, 292, 22, 13.272727, ZIP, 310, 22, 14.090909, ZIPSH, 632, 22, 28.727273, 
data/demo/demo_0, 000062, 198, 209, GVWY, 286, 22, 13.000000, SHVR, 564, 22, 25.636364, SNPR, 0, 22, 0.000000, ZIC, 392, 22, 17.818182, ZIP, 310, 22, 14.090909, ZIPSH, 632, 22, 28.727273, 
data/demo/demo_0, 000064, 200, 202, GVWY, 286, 22, 13.000000, SHVR, 612, 22, 27.818182, SNPR, 0, 22, 0.000000, ZIC, 437, 22, 19.863636, ZIP, 310, 22, 14.090909, ZIPSH, 632, 22, 28.727273, 
data/demo/demo_0, 000064, 199, 202, GVWY, 286, 22, 13.000000, SHVR, 745, 22, 33.863636, SNPR, 0, 22, 0.000000, ZIC, 437, 22, 19.863636, ZIP, 310, 22, 14.090909, ZIPSH, 632, 22, 28.727273, 
data/demo/demo_0, 000065, 200, 201, GVWY, 286, 22, 13.000000, SHVR, 832, 22, 37.818182, SNPR, 0, 22, 0.000000, ZIC, 437, 22, 19.863636, ZIP, 315, 22, 14.318182, ZIPSH, 632, 22, 28.727273, 
data/demo/demo_0, 000065, 199, 201, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 437, 22, 19.863636, ZIP, 315, 22, 14.318182, ZIPSH, 670, 22, 30.454545, 
data/demo/demo_0, 000066, 200, 201, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 449, 22, 20.409091, ZIP, 339, 22, 15.409091, ZIPSH, 670, 22, 30.454545, 
data/demo/demo_0, 000067, 199, 201, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 529, 22, 24.045455, ZIP, 340, 22, 15.454545, ZIPSH, 670, 22, 30.454545, 
data/demo/demo_0, 000067, 199, 201, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 529, 22, 24.045455, ZIP, 366, 22, 16.636364, ZIPSH, 670, 22, 30.454545, 
data/demo/demo_0, 000073, 199, 200, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 571, 22, 25.954545, ZIP, 366, 22, 16.636364, ZIPSH, 702, 22, 31.909091, 
data/demo/demo_0, 000073, 198, 200, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 630, 22, 28.636364, ZIP, 366, 22, 16.636364, ZIPSH, 728, 22, 33.090909, 
data/demo/demo_0, 000079, 198, 205, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 639, 22, 29.045455, ZIP, 366, 22, 16.636364, ZIPSH, 760, 22, 34.545455, 
data/demo/demo_0, 000082, 197, 205, GVWY, 286, 22, 13.000000, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 654, 22, 29.727273, ZIP, 366, 22, 16.636364, ZIPSH, 760, 22, 34.545455, 
data/demo/demo_0, 000120, 122, 200, GVWY, 358, 22, 16.272727, SHVR, 934, 22, 42.454545, SNPR, 0, 22, 0.000000, ZIC, 692, 22, 31.454545, ZIP, 366, 22, 16.636364, ZIPSH, 760, 22, 34.545455, 
data/demo/demo_0, 000120, 183, 198, GVWY, 358, 22, 16.272727, SHVR, 1062, 22, 48.272727, SNPR, 0, 22, 0.000000, ZIC, 692, 22, 31.454545, ZIP, 366, 22, 16.636364, ZIPSH, 802, 22, 36.454545, 
data/demo/demo_0, 000120, 188, 198, GVWY, 358, 22, 16.272727, SHVR, 1062, 22, 48.272727, SNPR, 0, 22, 0.000000, ZIC, 692, 22, 31.454545, ZIP, 473, 22, 21.500000, ZIPSH, 802, 22, 36.454545, 
data/demo/demo_0, 000120, 188, 192, GVWY, 469, 22, 21.318182, SHVR, 1062, 22, 48.272727, SNPR, 0, 22, 0.000000, ZIC, 692, 22, 31.454545, ZIP, 473, 22, 21.500000, ZIPSH, 835, 22, 37.954545, 
data/demo/demo_0, 000120, 190, 198, GVWY, 469, 22, 21.318182, SHVR, 1062, 22, 48.272727, SNPR, 0, 22, 0.000000, ZIC, 753, 22, 34.227273, ZIP, 530, 22, 24.090909, ZIPSH, 835, 22, 37.954545, 
data/demo/demo_0, 000120, 190, 191, GVWY, 469, 22, 21.318182, SHVR, 1073, 22, 48.772727, SNPR, 0, 22, 0.000000, ZIC, 753, 22, 34.227273, ZIP, 634, 22, 28.818182, ZIPSH, 835, 22, 37.954545, 
data/demo/demo_0, 000120, 190, 192, GVWY, 472, 22, 21.454545, SHVR, 1073, 22, 48.772727, SNPR, 0, 22, 0.000000, ZIC, 753, 22, 34.227273, ZIP, 634, 22, 28.818182, ZIPSH, 862, 22, 39.181818, 
data/demo/demo_0, 000120, 191, 198, GVWY, 472, 22, 21.454545, SHVR, 1197, 22, 54.409091, SNPR, 0, 22, 0.000000, ZIC, 753, 22, 34.227273, ZIP, 634, 22, 28.818182, ZIPSH, 923, 22, 41.954545, 
data/demo/demo_0, 000121, 192, 197, GVWY, 472, 22, 21.454545, SHVR, 1240, 22, 56.363636, SNPR, 0, 22, 0.000000, ZIC, 766, 22, 34.818182, ZIP, 634, 22, 28.818182, ZIPSH, 923, 22, 41.954545, 
data/demo/demo_0, 000121, 191, 197, GVWY, 492, 22, 22.363636, SHVR, 1264, 22, 57.454545, SNPR, 0, 22, 0.000000, ZIC, 766, 22, 34.818182, ZIP, 634, 22, 28.818182, ZIPSH, 923, 22, 41.954545, 
data/demo/demo_0, 000121, 192, 196, GVWY, 569, 22, 25.863636, SHVR, 1264, 22, 57.454545, SNPR, 0, 22, 0.000000, ZIC, 766, 22, 34.818182, ZIP, 634, 22, 28.818182, ZIPSH, 1024, 22, 46.545455, 
data/demo/demo_0, 000121, 192, 197, GVWY, 652, 22, 29.636364, SHVR, 1264, 22, 57.454545, SNPR, 0, 22, 0.000000, ZIC, 766, 22, 34.818182, ZIP, 634, 22, 28.818182, ZIPSH, 1092, 22, 49.636364, 
data/demo/demo_0, 000121, 192, 193, GVWY, 652, 22, 29.636364, SHVR, 1448, 22, 65.818182, SNPR, 0, 22, 0.000000, ZIC, 766, 22, 34.818182, ZIP, 634, 22, 28.818182, ZIPSH, 1092, 22, 49.636364, 
data/demo/demo_0, 000121, 192, 193, GVWY, 652, 22, 29.636364, SHVR, 1548, 22, 70.363636, SNPR, 0, ZIC, ZIC, 1ZIPZIC, 766, 22, 34.818182, ZIP, 634, 22, 28.818182, ZIPSH, 1092, 22, 49.636364, 
data/demo/demo_0, 000121, 192, 195, GVWY, 652, 22, 29.636364, SHVR, 1623, 22, 73.772727, SNPR, 0, 22, 0.000000, ZIC, 766, 22, 34.818182, ZIP, 651, 22, 29.590909, ZIPSH, 1092, 22, 49.636364, 
data/demo/demo_0, 000121, 192, 198, GVWY, 652, 22, 29.636364, SHVR, 1623, 22, 73.772727, SNPR, 0, 22, 0.000000, ZIC, 879, 22, 39.954545, ZIP, 651, 22, 29.590909, ZIPSH, 1200, 22, 54.545455, 
data/demo/demo_0, 000122, 192, 196, GVWY, 652, 22, 29.636364, SHVR, 1623, 22, 73.772727, SNPR, 0, 22, 0.000000, ZIC, 914, 22, 41.545455, ZIP, 679, 22, 30.863636, ZIPSH, 1200, 22, 54.545455, 
data/demo/demo_0, 000122, 193, 196, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 954, 22, 43.363636, ZIP, 679, 22, 30.863636, ZIPSH, 1200, 22, 54.545455, 
data/demo/demo_0, 000122, 192, 194, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 1027, 22, 46.681818, ZIP, 679, 22, 30.863636, ZIPSH, 1245, 22, 56.590909, 
data/demo/demo_0, 000123, 193, 195, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 1027, 22, 46.681818, ZIP, 679, 22, 30.863636, ZIPSH, 1311, 22, 59.590909, 
data/demo/demo_0, 000123, 193, 196, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 1027, 22, 46.681818, ZIP, 756, 22, 34.363636, ZIPSH, 1311, 22, 59.590909, 
data/demo/demo_0, 000123, 192, 196, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 1027, 22, 46.681818, ZIP, 756, 22, 34.363636, ZIPSH, 1392, 22, 63.272727, 
data/demo/demo_0, 000123, 191, 198, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 1027, 22, 46.681818, ZIP, 756, 22, 34.363636, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000123, 191, 206, GVWY, 652, 22, 29.636364, SHVR, 1702, 22, 77.363636, SNPR, 0, 22, 0.000000, ZIC, 1130, 22, 51.363636, ZIP, 756, 22, 34.363636, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000127, 195, 199, GVWY, 652, 22, 29.636364, SHVR, 1825, 22, 82.954545, SNPR, 0, 22, 0.000000, ZIC, 1236, 22, 56.181818, ZIP, 756, 22, 34.363636, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000129, 195, 201, GVWY, 652, 22, 29.636364, SHVR, 1834, 22, 83.363636, SNPR, 0, 22, 0.000000, ZIC, 1236, 22, 56.181818, ZIP, 765, 22, 34.772727, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000129, 194, 201, GVWY, 652, 22, 29.636364, SHVR, 1834, 22, 83.363636, SNPR, 0, 22, 0.000000, ZIC, 1248, 22, 56.727273, ZIP, 797, 22, 36.227273, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000130, 194, 206, GVWY, 652, 22, 29.636364, SHVR, 1834, 22, 83.363636, SNPR, 0, 22, 0.000000, ZIC, 1293, 22, 58.772727, ZIP, 797, 22, 36.227273, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000146, 194, 209, GVWY, 652, 22, 29.636364, SHVR, 1834, 22, 83.363636, SNPR, 0, 22, 0.000000, ZIC, 1300, 22, 59.090909, ZIP, 797, 22, 36.227273, ZIPSH, 1455, 22, 66.136364, 
data/demo/demo_0, 000180, 196, 204, GVWY, 652, 22, 29.636364, SHVR, 1834, 22, 83.363636, SNPR, 0, 22, 0.000000, ZIC, 1300, 22, 59.090909, ZIP, 797, 22, 36.227273, ZIPSH, 1587, 22, 72.136364, 
data/demo/demo_0, 000180, 197, 198, GVWY, 677, 22, 30.772727, SHVR, 1834, 22, 83.363636, SNPR, 0, 22, 0.000000, ZIC, 1300, 22, 59.090909, ZIP, 805, 22, 36.590909, ZIPSH, 1587, 22, 72.136364, 
data/demo/demo_0, 000180, 197, 199, GVWY, 677, 22, 30.772727, SHVR, 1934, 22, 87.909091, SNPR, 0, 22, 0.000000, ZIC, 1300, 22, 59.090909, ZIP, 805, 22, 36.590909, ZIPSH, 1587, 22, 72.136364, 
data/demo/demo_0, 000180, 198, 199, GVWY, 677, 22, 30.772727, SHVR, 2055, 22, 93.409091, SNPR, 0, 22, 0.000000, ZIC, 1300, 22, 59.090909, ZIP, 805, 22, 36.590909, ZIPSH, 1644, 22, 74.727273, 
data/demo/demo_0, 000180, 198, 200, GVWY, 727, 22, 33.045455, SHVR, 2055, 22, 93.409091, SNPR, 0, 22, 0.000000, ZIC, 1300, 22, 59.090909, ZIP, 805, 22, 36.590909, ZIPSH, 1679, 22, 76.318182, 
data/demo/demo_0, 000180, 197, 200, GVWY, 727, 22, 33.045455, SHVR, 2125, 22, 96.590909, SNPR, 0, 22, 0.000000, ZIC, 1407, 22, 63.954545, ZIP, 805, 22, 36.590909, ZIPSH, 1679, 22, 76.318182, 
data/demo/demo_0, 000180, 198, 200, GVWY, 727, 22, 33.045455, SHVR, 2238, 22, 101.727273, SNPR, 0, 22, 0.000000, ZIC, 1407, 22, 63.954545, ZIP, 805, 22, 36.590909, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000180, 198, 201, GVWY, 727, 22, 33.045455, SHVR, 2251, 22, 102.318182, SNPR, 0, 22, 0.000000, ZIC, 1515, 22, 68.863636, ZIP, 805, 22, 36.590909, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000180, 198, 200, GVWY, 727, 22, 33.045455, SHVR, 2337, 22, 106.227273, SNPR, 0, 22, 0.000000, ZIC, 1515, 22, 68.863636, ZIP, 826, 22, 37.545455, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000180, 198, 201, GVWY, 799, 22, 36.318182, SHVR, 2439, 22, 110.863636, SNPR, 0, 22, 0.000000, ZIC, 1515, 22, 68.863636, ZIP, 826, 22, 37.545455, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000181, 198, 201, GVWY, 878, 22, 39.909091, SHVR, 2460, 22, 111.818182, SNPR, 0, 22, 0.000000, ZIC, 1515, 22, 68.863636, ZIP, 826, 22, 37.545455, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000181, 199, 201, GVWY, 878, 22, 39.909091, SHVR, 2460, 22, 111.818182, SNPR, 0, 22, 0.000000, ZIC, 1567, 22, 71.227273, ZIP, 826, 22, 37.545455, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000181, 199, 200, GVWY, 878, 22, 39.909091, SHVR, 2576, 22, 117.090909, SNPR, 0, 22, 0.000000, ZIC, 1567, 22, 71.227273, ZIP, 891, 22, 40.500000, ZIPSH, 1784, 22, 81.090909, 
data/demo/demo_0, 000181, 199, 201, GVWY, 878, 22, 39.909091, SHVR, 2673, 22, 121.500000, SNPR, 0, 22, 0.000000, ZIC, 1567, 22, 71.227273, ZIP, 891, 22, 40.500000, ZIPSH, 1853, 22, 84.227273, 
data/demo/demo_0, 000181, 199, 201, GVWY, 878, 22, 39.909091, SHVR, 2673, 22, 121.500000, SNPR, 0, 22, 0.000000, ZIC, 1667, 22, 75.772727, ZIP, 968, 22, 44.000000, ZIPSH, 1853, 22, 84.227273, 
data/demo/demo_0, 000182, 198, 200, GVWY, 878, 22, 39.909091, SHVR, 2719, 22, 123.590909, SNPR, 0, 22, 0.000000, ZIC, 1667, 22, 75.772727, ZIP, 970, 22, 44.090909, ZIPSH, 1853, 22, 84.227273, 
data/demo/demo_0, 000182, 198, 200, GVWY, 997, 22, 45.318182, SHVR, 2719, 22, 123.590909, SNPR, 0, 22, 0.000000, ZIC, 1667, 22, 75.772727, ZIP, 970, 22, 44.090909, ZIPSH, 1896, 22, 86.181818, 
data/demo/demo_0, 000182, 198, 200, GVWY, 997, 22, 45.318182, SHVR, 2719, 22, 123.590909, SNPR, 0, 22, 0.000000, ZIC, 1726, 22, 78.454545, ZIP, 970, 22, 44.090909, ZIPSH, 1929, 22, 87.681818, 
data/demo/demo_0, 000184, 198, 199, GVWY, 997, 22, 45.318182, SHVR, 2719, 22, 123.590909, SNPR, 0, 22, 0.000000, ZIC, 1804, 22, 82.000000, ZIP, 970, 22, 44.090909, ZIPSH, 1955, 22, 88.863636, 
data/demo/demo_0, 000185, 198, 199, GVWY, 997, 22, 45.318182, SHVR, 2719, 22, 123.590909, SNPR, 0, 22, 0.000000, ZIC, 1819, 22, 82.681818, ZIP, 970, 22, 44.090909, ZIPSH, 1955, 22, 88.863636, 
data/demo/demo_0, 000185, 198, 199, GVWY, 997, 22, 45.318182, SHVR, 2719, 22, 123.590909, SNPR, 0, 22, 0.000000, ZIC, 1860, 22, 84.545455, ZIP, 1066, 22, 48.454545, ZIPSH, 1955, 22, 88.863636, 
data/demo/demo_0, 000186, 198, 200, GVWY, 997, 22, 45.318182, SHVR, 2720, 22, 123.636364, SNPR, 0, 22, 0.000000, ZIC, 1896, 22, 86.181818, ZIP, 1066, 22, 48.454545, ZIPSH, 1955, 22, 88.863636, 
data/demo/demo_0, 000186, 198, 200, GVWY, 997, 22, 45.318182, SHVR, 2720, 22, 123.636364, SNPR, 0, 22, 0.000000, ZIC, 1942, 22, 88.272727, ZIP, 1072, 22, 48.727273, ZIPSH, 1955, 22, 88.863636, 
data/demo/demo_0, 000206, 198, 200, GVWY, 997, 22, 45.318182, SHVR, 2720, 22, 123.636364, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1095, 22, 49.772727, ZIPSH, 1955, 22, 88.863636, 
data/demo/demo_0, 000207, 197, 200, GVWY, 997, 22, 45.318182, SHVR, 2720, 22, 123.636364, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1095, 22, 49.772727, ZIPSH, 2106, 22, 95.727273, 
data/demo/demo_0, 000207, 197, 200, GVWY, 997, 22, 45.318182, SHVR, 2720, 22, 123.636364, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1095, 22, 49.772727, ZIPSH, 2220, 22, 100.909091, 
data/demo/demo_0, 000208, 197, 198, GVWY, 997, 22, 45.318182, SHVR, 2720, 22, 123.636364, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1172, 22, 53.272727, ZIPSH, 2220, 22, 100.909ZIC, 3data/demo/demo_0, 000240, 196, 279, GVWY, 997, 22, 45.318182, SHVR, 2843, 22, 129.227273, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1219, 22, 55.409091, ZIPSH, 2220, 22, 100.909091, 
data/demo/demo_0, 000240, 198, 224, GVWY, 997, 22, 45.318182, SHVR, 2843, 22, 129.227273, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1219, 22, 55.409091, ZIPSH, 2331, 22, 105.954545, 
data/demo/demo_0, 000240, 197, 207, GVWY, 997, 22, 45.318182, SHVR, 2843, 22, 129.227273, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1293, 22, 58.772727, ZIPSH, 2331, 22, 105.954545, 
data/demo/demo_0, 000240, 197, 205, GVWY, 997, 22, 45.318182, SHVR, 2843, 22, 129.227273, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1293, 22, 58.772727, ZIPSH, 2468, 22, 112.181818, 
data/demo/demo_0, 000240, 197, 206, GVWY, 997, 22, 45.318182, SHVR, 2935, 22, 133.409091, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1293, 22, 58.772727, ZIPSH, 2523, 22, 114.681818, 
data/demo/demo_0, 000240, 197, 205, GVWY, 997, 22, 45.318182, SHVR, 2935, 22, 133.409091, SNPR, 0, 22, 0.000000, ZIC, 1952, 22, 88.727273, ZIP, 1293, 22, 58.772727, ZIPSH, 2671, 22, 121.409091, 
